number,population,under15-man
21,92747,6731
21,112595,7802
21,91418,6702
21,80910,5665
21,22629,1279
21,40387,2737
21,67197,5224
21,53718,3681
21,54729,4293
21,60475,3944
21,145604,10968
21,97436,7242
21,29629,1935
21,51950,4367
21,26732,1710
21,35047,2732
21,44491,2995
21,36314,2377
21,37941,2404
21,23804,1914
21,22809,1694
21,31332,2070
21,28505,2137
21,8096,459
21,20065,1467
21,10028,802
21,15271,1219
21,23784,1444
21,23859,1975
21,24980,1994
21,18395,1545
21,8361,592
21,5516,377
21,10593,742
21,4484,237
21,12045,721
21,9530,531
21,2514,141
21,18824,1230
21,1733,130
22,255375,16685
22,213059,14699
22,247763,15717
22,238477,16281
22,126609,9866
22,113654,9017
22,102381,7590
22,94680,6636
22,91108,6910
22,33957,1534
22,202304,13204
22,39611,1623
22,111838,7673
22,132001,9703
22,71437,4089
22,100276,6908
22,254027,18828
22,168625,12035
22,143249,10487
22,116363,8386
22,142151,10082
22,89030,7101
22,84846,6751
22,25013,1388
22,54546,4133
22,60107,4351
22,34202,1811
22,34700,2455
22,47041,3493
22,49269,3310
22,49019,3282
22,14064,700
22,7998,445
22,9516,503
22,7653,420
22,9469,451
22,38571,2645
22,32302,2598
22,40763,3376
22,20629,1469
22,29815,2327
22,8074,367
22,19435,1306
23,160015,9283
23,73272,3751
23,165785,10158
23,144995,9034
23,136164,6652
23,78353,2695
23,105536,5823
23,105061,6352
23,64719,3498
23,221521,15687
23,149215,10767
23,141310,8213
23,168551,13178
23,229592,19181
23,161012,12329
23,158793,11282
23,376665,28508
23,372357,29431
23,378566,28583
23,132224,9227
23,118828,9552
23,305569,23395
23,181928,13943
23,65258,4808
23,72018,5773
23,145781,11422
23,421487,32610
23,178691,15243
23,106823,8407
23,82249,5811
23,75198,5541
23,54858,3930
23,99730,7587
23,147132,11486
23,136442,9961
23,49864,3247
23,107690,8771
23,85249,7138
23,84768,6511
23,68398,5464
23,81140,6296
23,44027,3905
23,47340,3435
23,69745,5160
23,84237,7089
23,64119,4564
23,64978,4907
23,65757,4725
23,81571,6543
23,43272,3291
23,60098,5746
23,86714,6716
23,41851,3741
23,52022,4524
23,14405,1092
23,22446,1885
23,33558,2601
23,29891,2656
23,36688,2571
23,4525,286
23,25466,1803
23,49800,3923
23,20549,1131
23,25178,1673
23,42408,3394
23,23825,1733
23,22298,1667
23,12352,817
23,37930,3204
23,5769,246
23,3757,144
23,1336,67
24,285746,19075
24,307766,22546
24,130271,8611
24,168017,11790
24,140290,10441
24,199293,15560
24,80284,5366
24,20033,1070
24,51023,3757
24,21435,1267
24,19662,1060
24,45684,3235
24,54694,3177
24,97207,6281
24,6855,409
24,25661,1704
24,39978,3085
24,9626,1058
24,14003,1179
24,15438,1002
24,22833,1694
24,10416,594
24,15297,1244
24,8692,593
24,9846,494
24,14791,684
24,18611,1026
24,9376,662
24,11896,827
25,337634,25336
25,112156,8569
25,124131,9383
25,81738,5927
25,130874,9601
25,76560,6709
25,63655,6449
25,92704,7060
25,49955,3898
25,54614,4214
25,52486,3478
25,115479,9024
25,40060,3027
25,22870,1552
25,12916,936
25,20118,1747
25,7566,534
25,7500,513
25,7761,539
26,122037,6794
26,83264,3917
26,168802,8804
26,105306,5249
26,40528,1417
26,79287,3867
26,98744,6040
26,202943,12481
26,284085,18911
26,136045,8509
26,152974,11310
26,79652,5756
26,88669,6370
26,35836,2339
26,189609,14027
26,19948,1176
26,92399,6657
26,80037,5054
26,54328,4104
26,79844,5712
26,74227,5237
26,67910,5092
26,59038,4110
26,35214,2045
26,69761,6092
26,15121,1105
26,15914,1170
26,8447,545
26,9711,703
26,1626,65
26,4482,201
26,35630,3240
26,3078,142
26,15732,885
26,2410,108
26,23454,1690
27,102632,5953
27,67290,3872
27,65569,4060
27,83058,4356
27,84947,5092
27,69510,4414
27,69775,4436
27,61745,1835
27,97504,6867
27,176585,10222
27,80231,4646
27,134009,7322
27,92455,5291
27,165832,11153
27,106350,6532
27,155572,9771
27,130724,8114
27,121972,4700
27,172078,9343
27,111182,9308
27,127210,7927
27,200005,14584
27,110392,4635
27,78687,3146
27,148748,8867
27,123532,9514
27,85444,5706
27,133622,10454
27,154779,10782
27,156561,11885
27,39280,3011
27,199234,15441
27,389341,27742
27,104229,7067
27,355798,25692
27,77548,6331
27,357359,24927
27,90519,7349
27,146697,9271
27,407978,28435
27,274822,20905
27,271460,18368
27,100801,7638
27,119576,8220
27,238204,15471
27,112490,7229
27,124594,8709
27,127534,9224
27,184988,14881
27,129895,9045
27,74773,5167
27,117681,8441
27,130282,8740
27,83720,6076
27,59572,4473
27,66165,4708
27,509533,31650
27,64403,5185
27,57554,4513
27,77686,6024
27,58227,4254
27,56646,4106
27,28935,2113
27,21989,1112
27,11650,616
27,18149,1402
27,45069,3483
27,8085,688
27,17504,972
27,14220,1122
27,17040,1098
27,6015,318
28,210408,15116
28,133451,8399
28,108304,5328
28,101624,5546
28,167475,10345
28,220411,14620
28,226836,16273
28,126393,5493
28,249298,18537
28,536270,40945
28,453748,27498
28,290959,20507
28,482640,37044
28,47254,3109
28,93238,6465
28,196127,15035
28,31158,1885
28,85592,6073
28,266937,20135
28,50523,3603
28,42802,3080
28,225700,16149
28,81009,5237
28,93901,6800
28,156423,11137
28,49680,3910
28,114216,8287
28,47993,3168
28,43263,2842
28,26501,1728
28,67757,4746
28,49834,3234
28,32814,2242
28,46459,2796
28,40938,2905
28,40181,2927
28,80518,5736
28,31739,2596
28,23104,1657
28,31026,2169
28,33183,2459
28,13288,775
28,19830,1373
28,12289,792
28,33438,2948
28,16636,1069
28,19265,1117
28,19696,1283
28,16004,1036
29,366591,23547
29,68451,4340
29,89023,5846
29,69178,4809
29,125605,8968
29,60146,4068
29,34460,2047
29,30287,1511
29,118113,8983
29,75227,6717
29,35859,2846
29,34227,1855
29,4107,179
29,19727,1200
29,23440,1575
29,27734,1913
29,7929,397
29,8653,548
29,7440,399
29,32121,2219
29,1895,65
29,2102,77
29,7657,406
29,5856,323
29,23728,1723
29,22182,1416
29,33070,2601
29,18531,1111
29,8642,316
29,19176,1254
29,7020,314
29,840,32
29,1572,78
29,524,18
29,4107,211
29,1039,63
29,683,25
29,1643,46
29,2143,82
30,370364,23840
30,54783,3234
30,66361,4423
30,30592,2158
30,26111,1812
30,79119,5318
30,31498,2022
30,65840,4412
30,52882,4332
30,10391,451
30,18230,995
30,4963,226
30,3975,139
30,13210,835
30,7714,505
30,27162,1890
30,8077,505
30,7432,611
30,6508,440
30,8606,572
30,13470,1018
30,10509,730
30,22696,1306
30,14807,1174
30,4730,270
30,17080,937
30,3250,170
30,3103,134
30,486,21
30,18249,941
31,197449,13779
31,148271,10578
31,50720,3454
31,35259,2423
31,12362,749
31,3873,187
31,7718,368
31,18427,1209
31,7015,437
31,17029,1252
31,18531,1191
31,15442,1009
31,3339,246
31,17491,1019
31,11536,737
31,11621,680
31,5460,209
31,3745,157
31,3379,173
32,194258,13105
32,61713,3665
32,143796,10318
32,50015,3319
32,37996,2257
32,41836,2797
32,25697,1520
32,41917,2600
32,14355,1280
32,14456,828
32,5534,299
32,27689,2028
32,3900,201
32,5351,295
32,11959,652
32,8427,401
32,6810,370
32,2374,119
32,3136,165
32,657,37
32,15521,889
33,302685,20335
33,142237,10843
33,96948,7055
33,167714,13151
33,475513,35843
33,106788,7798
33,64588,3826
33,54225,3210
33,43927,2798
33,66201,4874
33,34963,1772
33,33870,2065
33,37839,2225
33,37852,2413
33,43458,3124
33,48964,3113
33,30498,1804
33,36114,2275
33,15362,877
33,12214,1038
33,10916,784
33,15092,899
33,957,53
33,13580,863
33,11195,789
33,6085,383
33,1520,76
33,5296,272
33,15642,928
33,13033,700
34,130482,6516
34,120751,8979
34,138190,9104
34,186985,13532
34,233733,21041
34,149633,10360
34,78789,6177
34,135280,10019
34,239973,14708
34,28644,1648
34,100509,6452
34,145202,8921
34,461357,33000
34,42563,2631
34,56605,3744
34,40244,2282
34,28836,1648
34,190135,14098
34,114038,7828
34,31487,1830
34,27031,1294
34,50442,3960
34,28475,2271
34,24533,1739
34,13262,991
34,7255,316
34,19969,1222
34,8448,330
34,17549,1033
34,10350,502
35,280947,17166
35,173772,11191
35,196628,13740
35,53747,2910
35,116611,8061
35,55012,3952
35,143857,9497
35,53004,3686
35,38349,2111
35,34730,2085
35,28630,1630
35,149487,10213
35,64550,4385
35,19084,734
35,6378,532
35,3332,111
35,15986,1062
35,13491,781
35,3743,163
36,264548,16716
36,61513,3787
36,40614,2643
36,76063,5201
36,44020,2556
36,39247,2338
36,32484,1829
36,29951,1540
36,5765,296
36,1783,76
36,2588,125
36,25954,1748
36,6038,194
36,9318,454
36,4826,235
36,7765,360
36,10446,582
36,15070,1170
36,21658,1620
36,33338,2712
36,14241,927
36,12727,790
36,10490,502
36,15044,919
37,419429,29536
37,110473,8253
37,55621,3460
37,33817,2276
37,62690,4156
37,53000,3281
37,33625,1877
37,68512,4200
37,15123,849
37,16152,871
37,28464,1958
37,3325,186
37,18434,1578
37,24625,1576
37,9967,574
37,23498,1576
37,19087,1161
38,517231,35518
38,166532,10672
38,84210,5230
38,38370,2192
38,121735,8432
38,112091,7817
38,47157,3199
38,38017,2490
38,90187,6058
38,42080,2527
38,35253,2344
38,7648,272
38,9644,443
38,30359,2206
38,21981,1522
38,18045,1116
38,10882,527
38,4377,241
38,11633,644
38,24061,1352
39,343393,23090
39,15210,662
39,19547,1085
39,49472,3432
39,28686,1726
39,24698,1468
39,22610,1424
39,16029,794
39,35933,2309
39,33830,2409
39,28766,1513
39,2947,141
39,3542,194
39,2932,172
39,2970,125
39,1367,72
39,1013,61
39,4048,230
39,4103,192
39,4719,115
39,4358,200
39,411,18
39,25062,1401
39,6500,288
39,7584,361
39,13951,819
39,6374,300
39,3984,200
39,5447,303
39,6407,383
39,18733,1063
39,5783,305
39,1681,98
39,12366,652
40,104469,6185
40,85167,5657
40,61583,3781
40,181936,10407
40,214793,16401
40,71801,3934
40,257097,18298
40,292199,21055
40,212527,10941
40,178429,8889
40,247096,17148
40,193280,15488
40,128659,8445
40,211553,16096
40,123638,7299
40,302402,21266
40,57686,3746
40,131492,8610
40,50605,3323
40,71375,4682
40,69057,4428
40,48512,3755
40,37448,2335
40,70468,4970
40,27031,1722
40,44210,2597
40,58499,4678
40,100172,7751
40,106780,9150
40,95087,7801
40,95501,6529
40,70482,5206
40,57920,4362
40,55431,3597
40,31640,2193
40,30081,1956
40,42589,2698
40,56355,3635
40,40732,2431
40,98435,7214
40,49780,4640
40,38592,2911
40,31318,2752
40,43564,3809
40,26044,1984
40,24679,2226
40,8373,688
40,41997,3848
40,15369,1163
40,30021,1684
40,32119,2341
40,19160,1143
40,8602,485
40,17088,980
40,13863,898
40,29155,2076
40,2432,131
40,15284,1128
40,14350,1150
40,20253,1515
40,11685,703
40,10909,630
40,9617,623
40,18264,1263
40,5503,337
40,3251,198
40,24714,1738
40,36005,2602
40,21572,1243
40,6792,535
40,7852,536
40,19544,1248
41,237506,17209
41,126926,9655
41,69074,5822
41,21404,1429
41,57161,4358
41,50699,3823
41,30720,2348
41,45133,3657
41,28984,2028
41,32899,2381
41,16405,1372
41,17837,1212
41,9224,819
41,26175,1629
41,6379,471
41,20929,1546
41,7369,421
41,9515,689
41,25607,1734
41,9842,675
42,443766,28039
42,261101,18128
42,47455,3285
42,140752,10324
42,90517,7843
42,34905,2301
42,25145,1749
42,34407,2460
42,29377,2116
42,40622,2481
42,31176,1917
42,47245,3275
42,50363,3213
42,42535,3650
42,30110,2736
42,8903,534
42,14651,1169
42,15227,1038
42,2849,119
42,13599,1143
42,22074,1407
43,734474,53747
43,132266,8554
43,35611,2499
43,55321,3773
43,26978,1720
43,69541,4666
43,55391,3610
43,50194,3521
43,37727,2840
43,29902,1916
43,61878,4223
43,28444,1778
43,89065,5783
43,55002,4762
43,11388,552
43,5554,363
43,10564,569
43,16594,1116
43,11247,624
43,31234,2640
43,37734,3424
43,4429,239
43,7877,514
43,1606,110
43,6716,411
43,6792,544
43,11972,684
43,17888,1165
43,8676,656
43,32676,2468
43,11181,650
43,16981,883
43,12715,786
43,19316,1073
43,5062,344
43,11075,921
43,10554,704
43,4375,277
43,2405,158
43,4934,306
43,1205,62
43,3681,309
43,4249,230
43,16638,1290
43,8314,510
44,474094,34806
44,125385,7287
44,84312,6041
44,70940,4865
44,76951,4513
44,41469,2540
44,19917,1067
44,24423,1148
44,23906,1381
44,32083,1931
44,59008,3789
44,39452,2206
44,34702,2318
44,32002,1779
44,2189,118
44,28221,2098
44,10421,582
44,17054,1121
45,400583,29697
45,169602,12344
45,131182,9501
45,57689,3593
45,48270,3272
45,63223,4763
45,20453,1201
45,32614,2245
45,21606,1309
45,24800,2000
45,10000,625
45,20909,1334
45,7224,469
45,21733,1495
45,18092,1409
45,1241,77
45,5177,348
45,17009,1269
45,11137,736
45,18854,1467
45,1882,125
45,3092,174
45,6248,323
45,13723,886
45,4463,264
45,4427,338
46,605846,43199
46,105070,8139
46,23638,1397
46,23154,1371
46,55621,4049
46,44396,2700
46,16951,1239
46,17248,920
46,99589,7470
46,50822,3375
46,39221,2256
46,127487,9980
46,31144,1986
46,38704,2219
46,33034,2276
46,46121,3573
46,39065,2317
46,29304,1733
46,74809,5419
46,418,28
46,657,37
46,24109,1480
46,11105,795
46,11595,644
46,14215,841
46,6802,440
46,8987,503
46,8815,446
46,17160,953
46,8696,600
46,6218,432
46,13589,1027
46,1765,114
46,1932,114
46,9874,644
46,6078,486
46,8169,653
46,12090,1077
46,6653,544
46,6844,492
46,7114,580
46,6806,552
46,5327,388
47,315954,26163
47,91928,8483
47,46922,4405
47,110351,10962
47,60231,5409
47,57320,5499
47,130249,12689
47,57261,5855
47,116979,10765
47,52039,4469
47,39758,3345
47,5188,340
47,3221,181
47,1794,145
47,9257,686
47,13870,983
47,10144,786
47,5331,529
47,11066,945
47,4737,349
47,38200,3752
47,13827,1269
47,27264,2596
47,15951,1400
47,17680,1471
47,34766,3158
47,16318,1522
47,35244,3514
47,760,69
47,865,75
47,863,59
47,452,16
47,1442,120
47,665,54
47,1385,127
47,1589,138
47,8519,729
47,26681,2389
47,1231,143
47,3859,320
47,1657,164
